AnnotationFile	/home/yduan/work_file/RNAseqpip/test/RNAseqpip_data/testout/hvc_count_out/merged_asm/merged.gtf
Exon:
	Unmerged	201
	Merged	195
	Genes	91
	Chromosomes	59

InputFile	/home/yduan/work_file/RNAseqpip/test/RNAseqpip_data/testout/hvc_count_out/TEST3/sort.bam
TotalReadPairs	13727
MissingMates	5080
TotalAssigned	866
TotalAssignedFraction	6.3%

AssignedExon	866
AssignedExonFraction	6.3%
AmbiguousExon	0

NoFeature	9669
MultiMapping	331
Unmapped	2861
LowMAPQ	0
TLENTooLong/TooShort	0
Chimera	0
Nonjunction	0
Duplicate	0
